file_path,resource_type,category,name,region,description,v1_agent_consumer
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/fundgrIndia.xls,dataset,growth_rate_estimation,fundgrIndia,India,Fundamental growth rate estimates - equity reinvestment and ROE by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/fundgrJapan.xls,dataset,growth_rate_estimation,fundgrJapan,Japan,Fundamental growth rate estimates - equity reinvestment and ROE by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/fundgrRest.xls,dataset,growth_rate_estimation,fundgrRest,AusNZCanada,Fundamental growth rate estimates - equity reinvestment and ROE by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/fundgremerg.xls,dataset,growth_rate_estimation,fundgremerg,Emerging,Fundamental growth rate estimates - equity reinvestment and ROE by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/histgr.xls,dataset,growth_rate_estimation,histgr,US,Historical growth rates in revenue and earnings by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/histgrChina.xls,dataset,growth_rate_estimation,histgrChina,China,Historical growth rates in revenue and earnings by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/histgrEurope.xls,dataset,growth_rate_estimation,histgrEurope,Europe,Historical growth rates in revenue and earnings by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/histgrGlobal.xls,dataset,growth_rate_estimation,histgrGlobal,Global,Historical growth rates in revenue and earnings by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/histgrIndia.xls,dataset,growth_rate_estimation,histgrIndia,India,Historical growth rates in revenue and earnings by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/histgrJapan.xls,dataset,growth_rate_estimation,histgrJapan,Japan,Historical growth rates in revenue and earnings by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/histgrRest.xls,dataset,growth_rate_estimation,histgrRest,AusNZCanada,Historical growth rates in revenue and earnings by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/histgremerg.xls,dataset,growth_rate_estimation,histgremerg,Emerging,Historical growth rates in revenue and earnings by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/roe.xls,dataset,growth_rate_estimation,roe,US,Return on equity by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/roeChina.xls,dataset,growth_rate_estimation,roeChina,China,Return on equity by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/roeEurope.xls,dataset,growth_rate_estimation,roeEurope,Europe,Return on equity by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/roeGlobal.xls,dataset,growth_rate_estimation,roeGlobal,Global,Return on equity by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/roeIndia.xls,dataset,growth_rate_estimation,roeIndia,India,Return on equity by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/roeJapan.xls,dataset,growth_rate_estimation,roeJapan,Japan,Return on equity by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/roeRest.xls,dataset,growth_rate_estimation,roeRest,AusNZCanada,Return on equity by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/growth_rate_estimation/roeemerg.xls,dataset,growth_rate_estimation,roeemerg,Emerging,Return on equity by industry,growth_estimator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/DollarChina.xls,dataset,investment_returns,DollarChina,China,Dollar-denominated returns and revenue breakdown by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/DollarEurope.xls,dataset,investment_returns,DollarEurope,Europe,Dollar-denominated returns and revenue breakdown by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/DollarGlobal.xls,dataset,investment_returns,DollarGlobal,Global,Dollar-denominated returns and revenue breakdown by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/DollarIndia.xls,dataset,investment_returns,DollarIndia,India,Dollar-denominated returns and revenue breakdown by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/DollarJapan.xls,dataset,investment_returns,DollarJapan,Japan,Dollar-denominated returns and revenue breakdown by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/DollarRest.xls,dataset,investment_returns,DollarRest,AusNZCanada,Dollar-denominated returns and revenue breakdown by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/DollarUS.xls,dataset,investment_returns,DollarUS,US,Dollar-denominated returns and revenue breakdown by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/Dollaremerg.xls,dataset,investment_returns,Dollaremerg,Emerging,Dollar-denominated returns and revenue breakdown by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EVA.xls,dataset,investment_returns,EVA,US,Economic value added and excess return metrics by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EVAChina.xls,dataset,investment_returns,EVAChina,China,Economic value added and excess return metrics by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EVAEurope.xls,dataset,investment_returns,EVAEurope,Europe,Economic value added and excess return metrics by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EVAGlobal.xls,dataset,investment_returns,EVAGlobal,Global,Economic value added and excess return metrics by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EVAIndia.xls,dataset,investment_returns,EVAIndia,India,Economic value added and excess return metrics by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EVAJapan.xls,dataset,investment_returns,EVAJapan,Japan,Economic value added and excess return metrics by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EVARest.xls,dataset,investment_returns,EVARest,AusNZCanada,Economic value added and excess return metrics by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EVAemerg.xls,dataset,investment_returns,EVAemerg,Emerging,Economic value added and excess return metrics by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/Employee.xls,dataset,investment_returns,Employee,US,Revenue and income per employee by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EmployeeChina.xls,dataset,investment_returns,EmployeeChina,China,Revenue and income per employee by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EmployeeEurope.xls,dataset,investment_returns,EmployeeEurope,Europe,Revenue and income per employee by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EmployeeGlobal.xls,dataset,investment_returns,EmployeeGlobal,Global,Revenue and income per employee by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EmployeeIndia.xls,dataset,investment_returns,EmployeeIndia,India,Revenue and income per employee by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EmployeeJapan.xls,dataset,investment_returns,EmployeeJapan,Japan,Revenue and income per employee by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/EmployeeRest.xls,dataset,investment_returns,EmployeeRest,AusNZCanada,Revenue and income per employee by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/Employeeemerg.xls,dataset,investment_returns,Employeeemerg,Emerging,Revenue and income per employee by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/MktCap.xls,dataset,investment_returns,MktCap,US,Market capitalization and enterprise value by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/MktCapChina.xls,dataset,investment_returns,MktCapChina,China,Market capitalization and enterprise value by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/MktCapEurope.xls,dataset,investment_returns,MktCapEurope,Europe,Market capitalization and enterprise value by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/MktCapGlobal.xls,dataset,investment_returns,MktCapGlobal,Global,Market capitalization and enterprise value by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/MktCapIndia.xls,dataset,investment_returns,MktCapIndia,India,Market capitalization and enterprise value by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/MktCapJapan.xls,dataset,investment_returns,MktCapJapan,Japan,Market capitalization and enterprise value by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/MktCapRest.xls,dataset,investment_returns,MktCapRest,AusNZCanada,Market capitalization and enterprise value by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/investment_returns/MktCapemerg.xls,dataset,investment_returns,MktCapemerg,Emerging,Market capitalization and enterprise value by industry,cross_validator
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/countrystats.xls,dataset,multiples,countrystats,Global,Country-level valuation statistics and multiples,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/mktcapmult.xlsx,dataset,multiples,mktcapmult,Global,Market cap weighted multiples across regions,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/pbvChina.xls,dataset,multiples,pbvChina,China,Price-to-book value ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/pbvEurope.xls,dataset,multiples,pbvEurope,Europe,Price-to-book value ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/pbvGlobal.xls,dataset,multiples,pbvGlobal,Global,Price-to-book value ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/pbvIndia.xls,dataset,multiples,pbvIndia,India,Price-to-book value ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/pbvJapan.xls,dataset,multiples,pbvJapan,Japan,Price-to-book value ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/pbvRest.xls,dataset,multiples,pbvRest,AusNZCanada,Price-to-book value ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/pbvdata.xls,dataset,multiples,pbvdata,US,Price-to-book value ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/pbvemerg.xls,dataset,multiples,pbvemerg,Emerging,Price-to-book value ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/peChina.xls,dataset,multiples,peChina,China,Price-to-earnings ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/peEurope.xls,dataset,multiples,peEurope,Europe,Price-to-earnings ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/peGlobal.xls,dataset,multiples,peGlobal,Global,Price-to-earnings ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/peIndia.xls,dataset,multiples,peIndia,India,Price-to-earnings ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/peJapan.xls,dataset,multiples,peJapan,Japan,Price-to-earnings ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/peRest.xls,dataset,multiples,peRest,AusNZCanada,Price-to-earnings ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/pedata.xls,dataset,multiples,pedata,US,Price-to-earnings ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/peemerg.xls,dataset,multiples,peemerg,Emerging,Price-to-earnings ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/psChina.xls,dataset,multiples,psChina,China,Price-to-sales ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/psEurope.xls,dataset,multiples,psEurope,Europe,Price-to-sales ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/psGlobal.xls,dataset,multiples,psGlobal,Global,Price-to-sales ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/psIndia.xls,dataset,multiples,psIndia,India,Price-to-sales ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/psJapan.xls,dataset,multiples,psJapan,Japan,Price-to-sales ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/psRest.xls,dataset,multiples,psRest,AusNZCanada,Price-to-sales ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/psdata.xls,dataset,multiples,psdata,US,Price-to-sales ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/psemerg.xls,dataset,multiples,psemerg,Emerging,Price-to-sales ratios by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/vebitda.xls,dataset,multiples,vebitda,US,EV/EBITDA multiples by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/vebitdaChina.xls,dataset,multiples,vebitdaChina,China,EV/EBITDA multiples by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/vebitdaEurope.xls,dataset,multiples,vebitdaEurope,Europe,EV/EBITDA multiples by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/vebitdaGlobal.xls,dataset,multiples,vebitdaGlobal,Global,EV/EBITDA multiples by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/vebitdaIndia.xls,dataset,multiples,vebitdaIndia,India,EV/EBITDA multiples by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/vebitdaJapan.xls,dataset,multiples,vebitdaJapan,Japan,EV/EBITDA multiples by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/vebitdaRest.xls,dataset,multiples,vebitdaRest,AusNZCanada,EV/EBITDA multiples by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/multiples/vebitdaemerg.xls,dataset,multiples,vebitdaemerg,Emerging,EV/EBITDA multiples by industry,relative_engine
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/option_pricing/optvar.xls,dataset,option_pricing,optvar,US,Option pricing variables - variance and standard deviation by industry,future_v2
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/option_pricing/optvarChina.xls,dataset,option_pricing,optvarChina,China,Option pricing variables - variance and standard deviation by industry,future_v2
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/option_pricing/optvarEurope.xls,dataset,option_pricing,optvarEurope,Europe,Option pricing variables - variance and standard deviation by industry,future_v2
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/option_pricing/optvarGlobal.xls,dataset,option_pricing,optvarGlobal,Global,Option pricing variables - variance and standard deviation by industry,future_v2
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/option_pricing/optvarIndia.xls,dataset,option_pricing,optvarIndia,India,Option pricing variables - variance and standard deviation by industry,future_v2
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/option_pricing/optvarJapan.xls,dataset,option_pricing,optvarJapan,Japan,Option pricing variables - variance and standard deviation by industry,future_v2
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/option_pricing/optvarRest.xls,dataset,option_pricing,optvarRest,AusNZCanada,Option pricing variables - variance and standard deviation by industry,future_v2
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/option_pricing/optvaremerg.xls,dataset,option_pricing,optvaremerg,Emerging,Option pricing variables - variance and standard deviation by industry,future_v2
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/betaChina.xls,dataset,risk_discount_rate,betaChina,China,Levered and unlevered betas by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/betaEurope.xls,dataset,risk_discount_rate,betaEurope,Europe,Levered and unlevered betas by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/betaGlobal.xls,dataset,risk_discount_rate,betaGlobal,Global,Levered and unlevered betas by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/betaIndia.xls,dataset,risk_discount_rate,betaIndia,India,Levered and unlevered betas by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/betaJapan.xls,dataset,risk_discount_rate,betaJapan,Japan,Levered and unlevered betas by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/betaRest.xls,dataset,risk_discount_rate,betaRest,AusNZCanada,Levered and unlevered betas by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/betaemerg.xls,dataset,risk_discount_rate,betaemerg,Emerging,Levered and unlevered betas by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/betas.xls,dataset,risk_discount_rate,betas,US,Levered and unlevered betas by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/countrytaxrates.xls,dataset,risk_discount_rate,countrytaxrates,Global,Marginal and effective tax rates by country,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/ctryprem.xlsx,dataset,risk_discount_rate,ctryprem,Global,Country risk premiums for equity valuation (latest),risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/ctrypremApr26.xlsx,dataset,risk_discount_rate,ctrypremApr26,Global,Country risk premiums for equity valuation (April 2026 update),risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/ctrypremJuly25.xlsx,dataset,risk_discount_rate,ctrypremJuly25,Global,Country risk premiums for equity valuation (July 2025 update),risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/histimpl.xls,dataset,risk_discount_rate,histimpl,US,Historical implied equity risk premiums for US market,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/histretSP.xls,dataset,risk_discount_rate,histretSP,US,Historical returns on S&P 500 stocks bonds and bills,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/mktcaprisk.xlsx,dataset,risk_discount_rate,mktcaprisk,Global,Market cap weighted risk parameters across regions,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/taxrate.xls,dataset,risk_discount_rate,taxrate,US,Effective tax rates by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/taxrateChina.xls,dataset,risk_discount_rate,taxrateChina,China,Effective tax rates by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/taxrateEurope.xls,dataset,risk_discount_rate,taxrateEurope,Europe,Effective tax rates by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/taxrateGlobal.xls,dataset,risk_discount_rate,taxrateGlobal,Global,Effective tax rates by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/taxrateIndia.xls,dataset,risk_discount_rate,taxrateIndia,India,Effective tax rates by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/taxrateJapan.xls,dataset,risk_discount_rate,taxrateJapan,Japan,Effective tax rates by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/taxrateRest.xls,dataset,risk_discount_rate,taxrateRest,AusNZCanada,Effective tax rates by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/taxrateemerg.xls,dataset,risk_discount_rate,taxrateemerg,Emerging,Effective tax rates by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/totalbeta.xls,dataset,risk_discount_rate,totalbeta,US,Total beta (including unsystematic risk) by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/totalbetaChina.xls,dataset,risk_discount_rate,totalbetaChina,China,Total beta (including unsystematic risk) by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/totalbetaEurope.xls,dataset,risk_discount_rate,totalbetaEurope,Europe,Total beta (including unsystematic risk) by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/totalbetaGlobal.xls,dataset,risk_discount_rate,totalbetaGlobal,Global,Total beta (including unsystematic risk) by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/totalbetaIndia.xls,dataset,risk_discount_rate,totalbetaIndia,India,Total beta (including unsystematic risk) by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/totalbetaJapan.xls,dataset,risk_discount_rate,totalbetaJapan,Japan,Total beta (including unsystematic risk) by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/totalbetaRest.xls,dataset,risk_discount_rate,totalbetaRest,AusNZCanada,Total beta (including unsystematic risk) by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/totalbetaemerg.xls,dataset,risk_discount_rate,totalbetaemerg,Emerging,Total beta (including unsystematic risk) by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/wacc.xls,dataset,risk_discount_rate,wacc,US,Weighted average cost of capital by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/waccChina.xls,dataset,risk_discount_rate,waccChina,China,Weighted average cost of capital by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/waccEurope.xls,dataset,risk_discount_rate,waccEurope,Europe,Weighted average cost of capital by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/waccGlobal.xls,dataset,risk_discount_rate,waccGlobal,Global,Weighted average cost of capital by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/waccIndia.xls,dataset,risk_discount_rate,waccIndia,India,Weighted average cost of capital by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/waccJapan.xls,dataset,risk_discount_rate,waccJapan,Japan,Weighted average cost of capital by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/waccRest.xls,dataset,risk_discount_rate,waccRest,AusNZCanada,Weighted average cost of capital by industry,risk_assessor
